,file_path,length,label
567,0011/Surprise/evaluation/0011_001412.wav,44416,
568,0011/Angry/train/0011_000571.wav,44352,
569,0011/Sad/test/0011_001094.wav,44336,
570,0011/Surprise/train/0011_001618.wav,44304,
571,0011/Surprise/train/0011_001495.wav,44288,
572,0011/Surprise/train/0011_001584.wav,44256,
573,0011/Sad/evaluation/0011_001065.wav,44256,
574,0011/Surprise/train/0011_001569.wav,44256,
575,0011/Angry/train/0011_000641.wav,44240,
576,0011/Neutral/train/0011_000317.wav,44240,
577,0011/Happy/train/0011_000871.wav,44240,
578,0011/Angry/train/0011_000474.wav,44224,
579,0011/Happy/train/0011_000808.wav,44224,
580,0011/Sad/train/0011_001254.wav,44208,
581,0011/Happy/train/0011_000963.wav,44192,
582,0011/Surprise/train/0011_001461.wav,44176,
583,0011/Surprise/train/0011_001582.wav,44176,
584,0011/Neutral/train/0011_000120.wav,44160,
585,0011/Happy/train/0011_000909.wav,44160,
586,0011/Angry/train/0011_000505.wav,44144,
587,0011/Happy/train/0011_000967.wav,44144,
588,0011/Surprise/train/0011_001547.wav,44128,
589,0011/Neutral/train/0011_000113.wav,44128,
590,0011/Angry/train/0011_000431.wav,44128,
591,0011/Happy/test/0011_000738.wav,44096,
592,0011/Sad/train/0011_001229.wav,44096,
593,0011/Sad/train/0011_001267.wav,44096,
594,0011/Surprise/test/0011_001439.wav,44096,
595,0011/Happy/train/0011_000800.wav,44096,
596,0011/Angry/train/0011_000662.wav,44096,
597,0011/Sad/train/0011_001112.wav,44064,
598,0011/Happy/train/0011_000901.wav,44048,
599,0011/Happy/train/0011_000979.wav,44048,
600,0011/Neutral/train/0011_000282.wav,44032,
601,0011/Sad/train/0011_001321.wav,44016,
602,0011/Happy/train/0011_000840.wav,44000,
603,0011/Sad/train/0011_001300.wav,44000,
604,0011/Surprise/train/0011_001513.wav,44000,
605,0011/Sad/train/0011_001181.wav,44000,
606,0011/Sad/train/0011_001190.wav,44000,
607,0011/Neutral/train/0011_000110.wav,43984,
608,0011/Neutral/train/0011_000213.wav,43952,
609,0011/Surprise/train/0011_001663.wav,43952,
610,0011/Angry/train/0011_000463.wav,43920,
611,0011/Surprise/train/0011_001481.wav,43920,
612,0011/Sad/train/0011_001165.wav,43888,
613,0011/Happy/test/0011_000748.wav,43888,
614,0011/Neutral/train/0011_000331.wav,43888,
615,0011/Sad/train/0011_001307.wav,43872,
616,0011/Angry/train/0011_000458.wav,43840,
617,0011/Angry/evaluation/0011_000364.wav,43840,
618,0011/Neutral/train/0011_000199.wav,43808,
619,0011/Happy/train/0011_000984.wav,43808,
620,0011/Angry/train/0011_000405.wav,43776,
621,0011/Angry/train/0011_000639.wav,43744,
622,0011/Surprise/train/0011_001614.wav,43728,
623,0011/Angry/train/0011_000551.wav,43712,
624,0011/Happy/train/0011_000898.wav,43696,
625,0011/Neutral/train/0011_000058.wav,43680,
626,0011/Surprise/train/0011_001512.wav,43680,
627,0011/Happy/train/0011_000794.wav,43664,
628,0011/Surprise/train/0011_001515.wav,43664,
629,0011/Happy/train/0011_000807.wav,43648,
630,0011/Neutral/evaluation/0011_000009.wav,43648,
631,0011/Sad/train/0011_001388.wav,43648,
632,0011/Sad/train/0011_001251.wav,43632,
633,0011/Happy/train/0011_000839.wav,43616,
634,0011/Neutral/train/0011_000128.wav,43616,
635,0011/Happy/train/0011_000825.wav,43616,
636,0011/Angry/train/0011_000401.wav,43584,
637,0011/Surprise/train/0011_001506.wav,43520,
638,0011/Sad/train/0011_001287.wav,43520,
639,0011/Sad/train/0011_001234.wav,43504,
640,0011/Neutral/train/0011_000061.wav,43488,
641,0011/Angry/test/0011_000394.wav,43488,
642,0011/Sad/train/0011_001171.wav,43488,
643,0011/Surprise/train/0011_001531.wav,43472,
644,0011/Surprise/train/0011_001474.wav,43472,
645,0011/Angry/train/0011_000513.wav,43424,
646,0011/Sad/train/0011_001250.wav,43424,
647,0011/Angry/train/0011_000625.wav,43424,
648,0011/Surprise/train/0011_001742.wav,43408,
649,0011/Surprise/train/0011_001596.wav,43392,
650,0011/Surprise/train/0011_001695.wav,43376,
651,0011/Surprise/train/0011_001521.wav,43376,
652,0011/Happy/train/0011_001031.wav,43376,
653,0011/Angry/train/0011_000514.wav,43376,
654,0011/Angry/train/0011_000698.wav,43360,
655,0011/Sad/train/0011_001368.wav,43360,
656,0011/Neutral/train/0011_000107.wav,43328,
657,0011/Neutral/train/0011_000239.wav,43296,
658,0011/Neutral/test/0011_000048.wav,43280,
659,0011/Surprise/train/0011_001744.wav,43280,
660,0011/Sad/train/0011_001367.wav,43264,
661,0011/Angry/train/0011_000633.wav,43264,
662,0011/Sad/train/0011_001269.wav,43248,
663,0011/Neutral/train/0011_000289.wav,43232,
664,0011/Happy/evaluation/0011_000711.wav,43232,
665,0011/Happy/train/0011_000756.wav,43216,
666,0011/Neutral/train/0011_000174.wav,43216,
667,0011/Sad/train/0011_001166.wav,43200,
668,0011/Happy/evaluation/0011_000720.wav,43200,
669,0011/Angry/train/0011_000550.wav,43200,
670,0011/Neutral/train/0011_000140.wav,43200,
671,0011/Surprise/train/0011_001516.wav,43200,
672,0011/Angry/train/0011_000447.wav,43184,
673,0011/Neutral/test/0011_000021.wav,43184,
674,0011/Neutral/train/0011_000055.wav,43168,
675,0011/Neutral/train/0011_000165.wav,43168,
676,0011/Surprise/train/0011_001508.wav,43152,
677,0011/Sad/train/0011_001320.wav,43136,
678,0011/Surprise/train/0011_001737.wav,43120,
679,0011/Surprise/test/0011_001446.wav,43120,
680,0011/Happy/test/0011_000729.wav,43104,
681,0011/Angry/train/0011_000670.wav,43088,
682,0011/Neutral/train/0011_000122.wav,43088,
683,0011/Surprise/train/0011_001535.wav,43072,
684,0011/Happy/train/0011_000802.wav,43072,
685,0011/Sad/train/0011_001117.wav,43056,
686,0011/Angry/train/0011_000518.wav,43056,
687,0011/Surprise/train/0011_001717.wav,43040,
688,0011/Sad/train/0011_001363.wav,43008,
689,0011/Happy/train/0011_000918.wav,42992,
690,0011/Sad/train/0011_001141.wav,42976,
691,0011/Happy/train/0011_000917.wav,42960,
692,0011/Surprise/train/0011_001720.wav,42928,
693,0011/Sad/train/0011_001391.wav,42912,
694,0011/Happy/train/0011_000860.wav,42880,
695,0011/Sad/train/0011_001380.wav,42880,
696,0011/Happy/train/0011_001020.wav,42848,
697,0011/Surprise/train/0011_001465.wav,42848,
698,0011/Happy/train/0011_000899.wav,42832,
699,0011/Angry/train/0011_000575.wav,42816,
700,0011/Surprise/train/0011_001670.wav,42800,
701,0011/Surprise/train/0011_001579.wav,42784,
702,0011/Sad/test/0011_001075.wav,42784,
703,0011/Angry/evaluation/0011_000356.wav,42768,
704,0011/Surprise/train/0011_001733.wav,42752,
705,0011/Neutral/train/0011_000108.wav,42752,
706,0011/Surprise/train/0011_001659.wav,42736,
707,0011/Sad/train/0011_001268.wav,42720,
708,0011/Angry/evaluation/0011_000366.wav,42720,
709,0011/Angry/train/0011_000581.wav,42720,
710,0011/Neutral/evaluation/0011_000015.wav,42720,
711,0011/Sad/train/0011_001264.wav,42720,
712,0011/Neutral/train/0011_000179.wav,42704,
713,0011/Sad/train/0011_001158.wav,42704,
714,0011/Surprise/train/0011_001736.wav,42608,
715,0011/Sad/train/0011_001189.wav,42608,
716,0011/Sad/test/0011_001077.wav,42576,
717,0011/Surprise/train/0011_001475.wav,42576,
718,0011/Neutral/train/0011_000276.wav,42560,
719,0011/Sad/train/0011_001124.wav,42560,
720,0011/Angry/train/0011_000452.wav,42560,
721,0011/Sad/train/0011_001306.wav,42560,
722,0011/Neutral/train/0011_000131.wav,42560,
723,0011/Angry/train/0011_000657.wav,42512,
724,0011/Happy/train/0011_001047.wav,42512,
725,0011/Neutral/train/0011_000125.wav,42496,
726,0011/Neutral/train/0011_000081.wav,42496,
727,0011/Angry/train/0011_000515.wav,42480,
728,0011/Sad/train/0011_001397.wav,42480,
729,0011/Happy/train/0011_001013.wav,42480,
730,0011/Happy/test/0011_000732.wav,42432,
731,0011/Angry/train/0011_000483.wav,42416,
732,0011/Sad/train/0011_001232.wav,42400,
733,0011/Sad/train/0011_001183.wav,42400,
734,0011/Happy/train/0011_000828.wav,42400,
735,0011/Surprise/train/0011_001652.wav,42400,
736,0011/Angry/train/0011_000543.wav,42368,
737,0011/Angry/train/0011_000529.wav,42352,
738,0011/Sad/train/0011_001333.wav,42320,
739,0011/Happy/test/0011_000739.wav,42304,
740,0011/Happy/test/0011_000725.wav,42288,
741,0011/Happy/train/0011_000833.wav,42288,
742,0011/Sad/train/0011_001313.wav,42256,
743,0011/Neutral/train/0011_000119.wav,42240,
744,0011/Happy/evaluation/0011_000709.wav,42240,
745,0011/Sad/evaluation/0011_001062.wav,42240,
746,0011/Happy/train/0011_001017.wav,42240,
747,0011/Neutral/train/0011_000175.wav,42208,
748,0011/Neutral/train/0011_000313.wav,42176,
749,0011/Angry/evaluation/0011_000361.wav,42160,
750,0011/Surprise/train/0011_001704.wav,42128,
751,0011/Happy/train/0011_000976.wav,42096,
752,0011/Sad/train/0011_001178.wav,42080,
753,0011/Sad/train/0011_001394.wav,42080,
754,0011/Surprise/train/0011_001552.wav,42080,
755,0011/Sad/train/0011_001326.wav,42080,
756,0011/Angry/train/0011_000600.wav,42080,
757,0011/Sad/train/0011_001120.wav,42064,
758,0011/Angry/train/0011_000532.wav,42048,
759,0011/Happy/test/0011_000723.wav,42048,
760,0011/Happy/train/0011_001041.wav,42032,
761,0011/Angry/train/0011_000481.wav,42032,
762,0011/Neutral/test/0011_000044.wav,42016,
763,0011/Angry/train/0011_000549.wav,42016,
764,0011/Angry/train/0011_000563.wav,42000,
765,0011/Surprise/train/0011_001530.wav,42000,
766,0011/Sad/train/0011_001256.wav,41968,
767,0011/Surprise/test/0011_001426.wav,41968,
768,0011/Angry/train/0011_000569.wav,41968,
769,0011/Happy/test/0011_000746.wav,41952,
770,0011/Neutral/evaluation/0011_000011.wav,41936,
771,0011/Sad/train/0011_001231.wav,41936,
772,0011/Sad/train/0011_001114.wav,41920,
773,0011/Sad/train/0011_001241.wav,41920,
774,0011/Happy/test/0011_000744.wav,41904,
775,0011/Surprise/train/0011_001687.wav,41888,
776,0011/Angry/train/0011_000423.wav,41888,
777,0011/Sad/train/0011_001142.wav,41856,
778,0011/Angry/train/0011_000533.wav,41856,
779,0011/Sad/train/0011_001143.wav,41856,
780,0011/Sad/test/0011_001073.wav,41840,
781,0011/Neutral/train/0011_000235.wav,41840,
782,0011/Surprise/train/0011_001690.wav,41840,
783,0011/Happy/train/0011_000896.wav,41824,
784,0011/Angry/train/0011_000694.wav,41808,
785,0011/Angry/train/0011_000617.wav,41808,
786,0011/Neutral/train/0011_000291.wav,41792,
787,0011/Angry/train/0011_000417.wav,41776,
788,0011/Neutral/train/0011_000070.wav,41776,
789,0011/Happy/train/0011_000763.wav,41760,
790,0011/Happy/evaluation/0011_000714.wav,41760,
791,0011/Neutral/train/0011_000183.wav,41744,
792,0011/Angry/train/0011_000501.wav,41712,
793,0011/Happy/train/0011_000791.wav,41712,
794,0011/Sad/train/0011_001184.wav,41696,
795,0011/Surprise/train/0011_001712.wav,41680,
796,0011/Surprise/train/0011_001541.wav,41648,
797,0011/Neutral/train/0011_000307.wav,41648,
798,0011/Surprise/train/0011_001583.wav,41632,
799,0011/Happy/evaluation/0011_000706.wav,41600,
800,0011/Sad/train/0011_001162.wav,41600,
801,0011/Sad/train/0011_001172.wav,41600,
802,0011/Happy/train/0011_000770.wav,41584,
803,0011/Neutral/train/0011_000101.wav,41584,
804,0011/Surprise/train/0011_001604.wav,41584,
805,0011/Surprise/train/0011_001632.wav,41568,
806,0011/Sad/train/0011_001255.wav,41552,
807,0011/Neutral/train/0011_000102.wav,41536,
808,0011/Angry/train/0011_000675.wav,41536,
809,0011/Surprise/train/0011_001638.wav,41520,
810,0011/Surprise/train/0011_001605.wav,41520,
811,0011/Neutral/train/0011_000201.wav,41520,
812,0011/Sad/train/0011_001123.wav,41472,
813,0011/Neutral/train/0011_000219.wav,41456,
814,0011/Happy/train/0011_000957.wav,41440,
815,0011/Angry/train/0011_000444.wav,41360,
816,0011/Happy/train/0011_000762.wav,41328,
817,0011/Sad/train/0011_001341.wav,41328,
818,0011/Neutral/train/0011_000162.wav,41312,
819,0011/Neutral/train/0011_000143.wav,41312,
820,0011/Sad/train/0011_001216.wav,41312,
821,0011/Happy/train/0011_000813.wav,41296,
822,0011/Sad/test/0011_001074.wav,41296,
823,0011/Neutral/test/0011_000046.wav,41296,
824,0011/Angry/test/0011_000371.wav,41296,
825,0011/Neutral/test/0011_000023.wav,41232,
826,0011/Sad/train/0011_001233.wav,41216,
827,0011/Happy/train/0011_000919.wav,41216,
828,0011/Neutral/train/0011_000095.wav,41184,
829,0011/Happy/train/0011_001044.wav,41136,
830,0011/Neutral/train/0011_000191.wav,41120,
831,0011/Surprise/train/0011_001520.wav,41120,
832,0011/Happy/train/0011_000774.wav,41120,
833,0011/Neutral/test/0011_000033.wav,41088,
834,0011/Surprise/train/0011_001451.wav,41088,
835,0011/Neutral/train/0011_000344.wav,41072,
836,0011/Sad/train/0011_001136.wav,41056,
837,0011/Neutral/train/0011_000092.wav,40992,
838,0011/Neutral/train/0011_000133.wav,40976,
839,0011/Sad/train/0011_001352.wav,40976,
840,0011/Neutral/evaluation/0011_000001.wav,40960,
841,0011/Neutral/train/0011_000250.wav,40960,
842,0011/Happy/test/0011_000724.wav,40960,
843,0011/Angry/train/0011_000408.wav,40928,
844,0011/Angry/train/0011_000700.wav,40928,
845,0011/Happy/train/0011_000764.wav,40912,
846,0011/Sad/train/0011_001275.wav,40896,
847,0011/Happy/train/0011_000970.wav,40880,
848,0011/Angry/train/0011_000531.wav,40864,
849,0011/Angry/train/0011_000451.wav,40832,
850,0011/Angry/train/0011_000632.wav,40832,
851,0011/Sad/train/0011_001134.wav,40832,
852,0011/Sad/train/0011_001133.wav,40832,
853,0011/Sad/train/0011_001177.wav,40832,
854,0011/Happy/train/0011_000971.wav,40800,
855,0011/Angry/train/0011_000456.wav,40800,
856,0011/Angry/train/0011_000471.wav,40800,
857,0011/Angry/test/0011_000375.wav,40784,
858,0011/Surprise/evaluation/0011_001403.wav,40784,
859,0011/Happy/evaluation/0011_000701.wav,40757,
860,0011/Neutral/train/0011_000093.wav,40752,
861,0011/Surprise/train/0011_001645.wav,40720,
862,0011/Happy/test/0011_000721.wav,40720,
863,0011/Happy/train/0011_000843.wav,40704,
864,0011/Sad/train/0011_001219.wav,40688,
865,0011/Angry/test/0011_000391.wav,40688,
866,0011/Sad/train/0011_001273.wav,40672,
867,0011/Neutral/train/0011_000270.wav,40672,
868,0011/Surprise/train/0011_001557.wav,40656,
869,0011/Neutral/train/0011_000181.wav,40656,
870,0011/Surprise/train/0011_001522.wav,40640,
871,0011/Neutral/train/0011_000067.wav,40640,
872,0011/Surprise/train/0011_001691.wav,40640,
873,0011/Sad/train/0011_001212.wav,40640,
874,0011/Neutral/train/0011_000160.wav,40640,
875,0011/Neutral/train/0011_000204.wav,40624,
876,0011/Surprise/test/0011_001436.wav,40624,
877,0011/Angry/train/0011_000567.wav,40560,
878,0011/Neutral/train/0011_000302.wav,40560,
879,0011/Angry/train/0011_000420.wav,40528,
880,0011/Happy/train/0011_000765.wav,40528,
881,0011/Neutral/test/0011_000025.wav,40528,
882,0011/Happy/train/0011_000761.wav,40496,
883,0011/Sad/train/0011_001374.wav,40480,
884,0011/Sad/test/0011_001086.wav,40480,
885,0011/Angry/train/0011_000441.wav,40464,
886,0011/Sad/evaluation/0011_001067.wav,40448,
887,0011/Happy/train/0011_001038.wav,40432,
888,0011/Happy/train/0011_000881.wav,40432,
889,0011/Happy/train/0011_000874.wav,40416,
890,0011/Angry/train/0011_000579.wav,40416,
891,0011/Neutral/train/0011_000121.wav,40400,
892,0011/Neutral/train/0011_000111.wav,40400,
893,0011/Sad/train/0011_001227.wav,40384,
894,0011/Neutral/train/0011_000182.wav,40368,
895,0011/Surprise/train/0011_001546.wav,40368,
896,0011/Sad/train/0011_001337.wav,40352,
897,0011/Neutral/train/0011_000051.wav,40352,
898,0011/Sad/train/0011_001282.wav,40352,
899,0011/Neutral/train/0011_000054.wav,40336,
900,0011/Neutral/train/0011_000139.wav,40336,
901,0011/Sad/train/0011_001378.wav,40320,
902,0011/Neutral/train/0011_000134.wav,40320,
903,0011/Sad/train/0011_001279.wav,40320,
904,0011/Happy/train/0011_000868.wav,40288,
905,0011/Happy/train/0011_000864.wav,40272,
906,0011/Angry/train/0011_000506.wav,40240,
907,0011/Surprise/train/0011_001703.wav,40240,
908,0011/Happy/train/0011_001002.wav,40224,
909,0011/Neutral/train/0011_000324.wav,40192,
910,0011/Surprise/train/0011_001504.wav,40160,
911,0011/Happy/train/0011_000959.wav,40160,
912,0011/Happy/train/0011_000891.wav,40160,
913,0011/Surprise/train/0011_001711.wav,40096,
914,0011/Surprise/evaluation/0011_001418.wav,40096,
915,0011/Surprise/train/0011_001591.wav,40080,
916,0011/Sad/test/0011_001083.wav,40080,
917,0011/Neutral/train/0011_000200.wav,40064,
918,0011/Angry/train/0011_000411.wav,40016,
919,0011/Angry/train/0011_000621.wav,40016,
920,0011/Angry/train/0011_000470.wav,40000,
921,0011/Surprise/train/0011_001694.wav,40000,
922,0011/Happy/train/0011_000956.wav,39984,
923,0011/Happy/train/0011_000832.wav,39984,
924,0011/Angry/train/0011_000564.wav,39952,
925,0011/Sad/train/0011_001169.wav,39952,
926,0011/Angry/train/0011_000606.wav,39936,
927,0011/Surprise/evaluation/0011_001417.wav,39936,
928,0011/Happy/train/0011_000831.wav,39920,
929,0011/Surprise/train/0011_001725.wav,39904,
930,0011/Sad/train/0011_001201.wav,39856,
931,0011/Angry/train/0011_000466.wav,39840,
932,0011/Happy/train/0011_000904.wav,39840,
933,0011/Surprise/evaluation/0011_001420.wav,39840,
934,0011/Angry/train/0011_000524.wav,39824,
935,0011/Angry/train/0011_000412.wav,39824,
936,0011/Surprise/train/0011_001728.wav,39824,
937,0011/Neutral/train/0011_000257.wav,39824,
938,0011/Happy/train/0011_000883.wav,39808,
939,0011/Happy/evaluation/0011_000703.wav,39776,
940,0011/Sad/train/0011_001345.wav,39776,
941,0011/Surprise/train/0011_001499.wav,39776,
942,0011/Angry/train/0011_000645.wav,39776,
943,0011/Surprise/train/0011_001476.wav,39776,
944,0011/Angry/train/0011_000484.wav,39760,
945,0011/Happy/train/0011_000755.wav,39760,
946,0011/Surprise/train/0011_001666.wav,39744,
947,0011/Sad/train/0011_001122.wav,39744,
948,0011/Angry/train/0011_000642.wav,39728,
949,0011/Angry/train/0011_000652.wav,39728,
950,0011/Sad/train/0011_001137.wav,39712,
951,0011/Neutral/train/0011_000275.wav,39696,
952,0011/Angry/train/0011_000404.wav,39696,
953,0011/Sad/train/0011_001386.wav,39680,
954,0011/Sad/train/0011_001196.wav,39680,
955,0011/Happy/train/0011_000889.wav,39680,
956,0011/Happy/train/0011_000915.wav,39680,
957,0011/Angry/train/0011_000445.wav,39664,
958,0011/Happy/train/0011_000914.wav,39664,
959,0011/Sad/test/0011_001089.wav,39648,
960,0011/Neutral/train/0011_000205.wav,39648,
961,0011/Angry/train/0011_000546.wav,39632,
962,0011/Surprise/test/0011_001449.wav,39600,
963,0011/Angry/train/0011_000653.wav,39600,
964,0011/Surprise/test/0011_001424.wav,39600,
965,0011/Neutral/evaluation/0011_000003.wav,39568,
966,0011/Angry/train/0011_000664.wav,39568,
967,0011/Sad/train/0011_001110.wav,39552,
968,0011/Neutral/test/0011_000036.wav,39520,
969,0011/Sad/train/0011_001298.wav,39520,
970,0011/Happy/train/0011_000819.wav,39520,
971,0011/Happy/train/0011_000862.wav,39520,
972,0011/Neutral/train/0011_000116.wav,39504,
973,0011/Neutral/test/0011_000026.wav,39488,
974,0011/Surprise/train/0011_001581.wav,39488,
975,0011/Sad/train/0011_001353.wav,39456,
976,0011/Neutral/train/0011_000146.wav,39456,
977,0011/Angry/train/0011_000429.wav,39440,
978,0011/Angry/test/0011_000374.wav,39440,
979,0011/Happy/train/0011_000773.wav,39408,
980,0011/Surprise/train/0011_001469.wav,39392,
981,0011/Neutral/train/0011_000251.wav,39376,
982,0011/Sad/train/0011_001281.wav,39376,
983,0011/Angry/test/0011_000389.wav,39376,
984,0011/Happy/train/0011_000931.wav,39360,
985,0011/Neutral/train/0011_000232.wav,39360,
986,0011/Sad/train/0011_001354.wav,39360,
987,0011/Neutral/train/0011_000065.wav,39360,
988,0011/Angry/train/0011_000650.wav,39280,
989,0011/Neutral/train/0011_000347.wav,39280,
990,0011/Sad/train/0011_001350.wav,39264,
991,0011/Happy/train/0011_000989.wav,39232,
992,0011/Angry/train/0011_000460.wav,39232,
993,0011/Neutral/evaluation/0011_000020.wav,39232,
994,0011/Angry/train/0011_000422.wav,39200,
995,0011/Sad/train/0011_001115.wav,39168,
996,0011/Surprise/train/0011_001487.wav,39152,
997,0011/Surprise/train/0011_001473.wav,39136,
998,0011/Happy/train/0011_000758.wav,39136,
999,0011/Neutral/train/0011_000166.wav,39056,
1000,0011/Angry/train/0011_000442.wav,39056,
1001,0011/Surprise/train/0011_001650.wav,39040,
1002,0011/Angry/train/0011_000686.wav,39040,
1003,0011/Angry/train/0011_000510.wav,39040,
1004,0011/Angry/train/0011_000651.wav,39008,
1005,0011/Neutral/train/0011_000091.wav,39008,
1006,0011/Happy/train/0011_000882.wav,39008,
1007,0011/Surprise/train/0011_001701.wav,39008,
1008,0011/Angry/train/0011_000582.wav,38992,
1009,0011/Sad/train/0011_001237.wav,38976,
1010,0011/Angry/train/0011_000588.wav,38960,
1011,0011/Neutral/train/0011_000231.wav,38944,
1012,0011/Neutral/train/0011_000263.wav,38944,
1013,0011/Angry/test/0011_000386.wav,38928,
1014,0011/Sad/train/0011_001119.wav,38928,
1015,0011/Angry/train/0011_000661.wav,38896,
1016,0011/Surprise/train/0011_001700.wav,38880,
1017,0011/Neutral/train/0011_000217.wav,38880,
1018,0011/Angry/train/0011_000654.wav,38880,
1019,0011/Angry/train/0011_000469.wav,38880,
1020,0011/Happy/train/0011_000751.wav,38864,
1021,0011/Angry/train/0011_000580.wav,38848,
1022,0011/Surprise/train/0011_001649.wav,38848,
1023,0011/Angry/train/0011_000418.wav,38800,
1024,0011/Happy/train/0011_000815.wav,38784,
1025,0011/Angry/test/0011_000383.wav,38784,
1026,0011/Neutral/train/0011_000300.wav,38768,
1027,0011/Surprise/test/0011_001425.wav,38752,
1028,0011/Happy/train/0011_001007.wav,38752,
1029,0011/Angry/train/0011_000415.wav,38736,
1030,0011/Surprise/train/0011_001620.wav,38720,
1031,0011/Surprise/train/0011_001518.wav,38720,
1032,0011/Happy/train/0011_000879.wav,38720,
1033,0011/Happy/train/0011_000767.wav,38688,
1034,0011/Neutral/train/0011_000115.wav,38688,
1035,0011/Happy/train/0011_000821.wav,38656,
1036,0011/Surprise/evaluation/0011_001415.wav,38656,
1037,0011/Angry/train/0011_000631.wav,38640,
1038,0011/Happy/test/0011_000727.wav,38624,
1039,0011/Angry/train/0011_000489.wav,38624,
1040,0011/Angry/train/0011_000555.wav,38608,
1041,0011/Surprise/train/0011_001624.wav,38608,
1042,0011/Happy/train/0011_000905.wav,38592,
1043,0011/Happy/train/0011_000925.wav,38576,
1044,0011/Happy/train/0011_000834.wav,38576,
1045,0011/Surprise/train/0011_001606.wav,38576,
1046,0011/Happy/train/0011_001050.wav,38560,
1047,0011/Sad/train/0011_001192.wav,38560,
1048,0011/Happy/train/0011_001025.wav,38544,
1049,0011/Sad/train/0011_001245.wav,38528,
1050,0011/Angry/train/0011_000573.wav,38528,
1051,0011/Angry/train/0011_000534.wav,38528,
1052,0011/Surprise/train/0011_001629.wav,38528,
1053,0011/Happy/train/0011_000975.wav,38512,
1054,0011/Surprise/train/0011_001692.wav,38464,
1055,0011/Surprise/train/0011_001567.wav,38464,
1056,0011/Surprise/train/0011_001750.wav,38448,
1057,0011/Happy/train/0011_000932.wav,38432,
1058,0011/Happy/train/0011_000801.wav,38400,
1059,0011/Sad/train/0011_001274.wav,38400,
1060,0011/Angry/train/0011_000691.wav,38384,
1061,0011/Surprise/train/0011_001553.wav,38352,
1062,0011/Surprise/train/0011_001664.wav,38336,
1063,0011/Neutral/evaluation/0011_000017.wav,38272,
1064,0011/Sad/train/0011_001318.wav,38240,
1065,0011/Surprise/train/0011_001558.wav,38240,
1066,0011/Happy/train/0011_000792.wav,38240,
1067,0011/Sad/train/0011_001230.wav,38240,
1068,0011/Surprise/train/0011_001577.wav,38208,
1069,0011/Angry/train/0011_000598.wav,38176,
1070,0011/Neutral/train/0011_000237.wav,38176,
1071,0011/Neutral/train/0011_000271.wav,38160,
1072,0011/Angry/train/0011_000414.wav,38128,
1073,0011/Happy/train/0011_000940.wav,38112,
1074,0011/Surprise/train/0011_001480.wav,38096,
1075,0011/Surprise/train/0011_001542.wav,38080,
1076,0011/Neutral/train/0011_000346.wav,38032,
1077,0011/Sad/train/0011_001361.wav,38032,
1078,0011/Surprise/train/0011_001746.wav,38016,
1079,0011/Neutral/train/0011_000184.wav,38000,
1080,0011/Happy/train/0011_000937.wav,37984,
1081,0011/Sad/train/0011_001207.wav,37968,
1082,0011/Angry/train/0011_000609.wav,37952,
1083,0011/Happy/train/0011_000779.wav,37952,
1084,0011/Neutral/train/0011_000330.wav,37920,
1085,0011/Happy/train/0011_001036.wav,37920,
1086,0011/Angry/train/0011_000674.wav,37920,
1087,0011/Happy/train/0011_000995.wav,37920,
1088,0011/Sad/test/0011_001087.wav,37904,
1089,0011/Surprise/evaluation/0011_001408.wav,37888,
1090,0011/Surprise/train/0011_001594.wav,37872,
1091,0011/Surprise/train/0011_001622.wav,37872,
1092,0011/Neutral/evaluation/0011_000018.wav,37856,
1093,0011/Angry/train/0011_000410.wav,37840,
1094,0011/Surprise/train/0011_001735.wav,37840,
1095,0011/Angry/train/0011_000511.wav,37808,
1096,0011/Surprise/train/0011_001467.wav,37808,
1097,0011/Angry/train/0011_000556.wav,37792,
1098,0011/Angry/train/0011_000541.wav,37776,
1099,0011/Angry/train/0011_000620.wav,37776,
1100,0011/Sad/train/0011_001182.wav,37776,
1101,0011/Surprise/train/0011_001551.wav,37760,
1102,0011/Surprise/train/0011_001623.wav,37760,
1103,0011/Happy/train/0011_000968.wav,37760,
1104,0011/Happy/test/0011_000733.wav,37760,
1105,0011/Sad/train/0011_001223.wav,37728,
1106,0011/Neutral/test/0011_000024.wav,37728,
1107,0011/Angry/train/0011_000519.wav,37712,
1108,0011/Surprise/train/0011_001637.wav,37696,
1109,0011/Happy/train/0011_001000.wav,37680,
1110,0011/Sad/train/0011_001244.wav,37680,
1111,0011/Angry/evaluation/0011_000365.wav,37648,
1112,0011/Sad/train/0011_001265.wav,37632,
1113,0011/Surprise/train/0011_001724.wav,37632,
1114,0011/Neutral/train/0011_000218.wav,37600,
1115,0011/Happy/train/0011_000987.wav,37600,
1116,0011/Sad/train/0011_001168.wav,37600,
1117,0011/Angry/train/0011_000424.wav,37600,
1118,0011/Angry/evaluation/0011_000351.wav,37584,
1119,0011/Neutral/train/0011_000195.wav,37552,
1120,0011/Neutral/train/0011_000252.wav,37552,
1121,0011/Surprise/train/0011_001483.wav,37552,
1122,0011/Angry/train/0011_000480.wav,37536,
1123,0011/Surprise/train/0011_001698.wav,37536,
1124,0011/Angry/train/0011_000692.wav,37536,
1125,0011/Angry/train/0011_000553.wav,37520,
1126,0011/Angry/train/0011_000565.wav,37504,
1127,0011/Happy/train/0011_000793.wav,37488,
1128,0011/Happy/evaluation/0011_000718.wav,37488,
1129,0011/Angry/train/0011_000568.wav,37488,
1130,0011/Happy/train/0011_000948.wav,37456,
