,file_path,score
608,0011/Happy/0011_000959.wav,0.61729
609,0011/Happy/0011_000960.wav,0.60201
610,0011/Happy/0011_000961.wav,0.74531
611,0011/Happy/0011_000962.wav,0.57791
612,0011/Happy/0011_000963.wav,0.27964
613,0011/Happy/0011_000964.wav,0.79723
614,0011/Happy/0011_000965.wav,0.68414
615,0011/Happy/0011_000966.wav,0.5906
616,0011/Happy/0011_000967.wav,0.47887
617,0011/Happy/0011_000968.wav,0.63038
618,0011/Happy/0011_000969.wav,0.68134
619,0011/Happy/0011_000970.wav,0.48083
620,0011/Happy/0011_000971.wav,0.64762
621,0011/Happy/0011_000972.wav,0.60304
622,0011/Happy/0011_000973.wav,0.79269
623,0011/Happy/0011_000974.wav,0.63186
624,0011/Happy/0011_000975.wav,0.47531
625,0011/Happy/0011_000976.wav,0.71224
626,0011/Happy/0011_000977.wav,0.56794
627,0011/Happy/0011_000978.wav,0.56506
628,0011/Happy/0011_000979.wav,0.7515
629,0011/Happy/0011_000980.wav,0.69129
630,0011/Happy/0011_000981.wav,0.50599
631,0011/Happy/0011_000982.wav,0.644
632,0011/Happy/0011_000983.wav,0.56367
633,0011/Happy/0011_000984.wav,0.57077
634,0011/Happy/0011_000985.wav,0.33547
635,0011/Happy/0011_000986.wav,0.62709
636,0011/Happy/0011_000987.wav,0.64721
637,0011/Happy/0011_000988.wav,0.65435
638,0011/Happy/0011_000989.wav,0.48137
639,0011/Happy/0011_000990.wav,0.65153
640,0011/Happy/0011_000991.wav,0.64106
641,0011/Happy/0011_000992.wav,0.5481
642,0011/Happy/0011_000993.wav,0.50657
643,0011/Happy/0011_000994.wav,0.54517
644,0011/Happy/0011_000995.wav,0.57744
645,0011/Happy/0011_000996.wav,0.88971
646,0011/Happy/0011_000997.wav,0.54057
647,0011/Happy/0011_000998.wav,0.58113
648,0011/Happy/0011_000999.wav,0.59489
649,0011/Happy/0011_001000.wav,0.5896
650,0011/Happy/0011_001001.wav,0.63469
651,0011/Happy/0011_001002.wav,0.68474
652,0011/Happy/0011_001003.wav,0.59446
653,0011/Happy/0011_001004.wav,0.67866
654,0011/Happy/0011_001005.wav,0.55733
655,0011/Happy/0011_001006.wav,0.60569
656,0011/Happy/0011_001007.wav,0.38262
657,0011/Happy/0011_001008.wav,0.55411
658,0011/Happy/0011_001009.wav,0.46202
659,0011/Happy/0011_001010.wav,0.6278
660,0011/Happy/0011_001011.wav,0.51221
661,0011/Happy/0011_001012.wav,0.56249
662,0011/Happy/0011_001013.wav,0.50626
663,0011/Happy/0011_001014.wav,0.72753
664,0011/Happy/0011_001015.wav,0.6977
665,0011/Happy/0011_001016.wav,0.54709
666,0011/Happy/0011_001017.wav,0.54369
667,0011/Happy/0011_001018.wav,0.63563
668,0011/Happy/0011_001019.wav,0.55831
669,0011/Happy/0011_001020.wav,0.60021
670,0011/Happy/0011_001021.wav,0.76681
671,0011/Happy/0011_001022.wav,0.47975
672,0011/Happy/0011_001023.wav,0.76363
673,0011/Happy/0011_001024.wav,0.55573
674,0011/Happy/0011_001025.wav,0.50373
675,0011/Happy/0011_001026.wav,0.79708
676,0011/Happy/0011_001027.wav,0.57359
677,0011/Happy/0011_001028.wav,0.5438
678,0011/Happy/0011_001029.wav,0.53279
679,0011/Happy/0011_001030.wav,0.76113
680,0011/Happy/0011_001031.wav,0.59782
681,0011/Happy/0011_001032.wav,0.6269
682,0011/Happy/0011_001033.wav,0.49536
683,0011/Happy/0011_001034.wav,0.72355
684,0011/Happy/0011_001035.wav,0.66083
685,0011/Happy/0011_001036.wav,0.58188
686,0011/Happy/0011_001037.wav,0.50409
687,0011/Happy/0011_001038.wav,0.55347
688,0011/Happy/0011_001039.wav,0.61132
689,0011/Happy/0011_001040.wav,0.64635
690,0011/Happy/0011_001041.wav,0.56256
691,0011/Happy/0011_001042.wav,0.56973
692,0011/Happy/0011_001043.wav,0.40313
693,0011/Happy/0011_001044.wav,0.47634
694,0011/Happy/0011_001045.wav,0.64164
695,0011/Happy/0011_001046.wav,0.56636
696,0011/Happy/0011_001047.wav,0.55992
697,0011/Happy/0011_001048.wav,0.56468
698,0011/Happy/0011_001049.wav,0.63868
699,0011/Happy/0011_001050.wav,0.77773
700,0011/Sad/0011_001051.wav,0.57962
701,0011/Sad/0011_001052.wav,0.62476
702,0011/Sad/0011_001053.wav,0.60438
703,0011/Sad/0011_001054.wav,0.60797
704,0011/Sad/0011_001055.wav,0.60652
705,0011/Sad/0011_001056.wav,0.45985
706,0011/Sad/0011_001057.wav,0.60795
707,0011/Sad/0011_001058.wav,0.60946
708,0011/Sad/0011_001059.wav,0.60636
709,0011/Sad/0011_001060.wav,0.44966
710,0011/Sad/0011_001061.wav,0.73605
711,0011/Sad/0011_001062.wav,0.66824
712,0011/Sad/0011_001063.wav,0.65791
713,0011/Sad/0011_001064.wav,0.81443
714,0011/Sad/0011_001065.wav,0.77349
715,0011/Sad/0011_001066.wav,0.70153
716,0011/Sad/0011_001067.wav,0.60934
717,0011/Sad/0011_001068.wav,0.83583
718,0011/Sad/0011_001069.wav,0.60971
719,0011/Sad/0011_001070.wav,0.68144
720,0011/Sad/0011_001071.wav,0.7503
721,0011/Sad/0011_001072.wav,0.85616
722,0011/Sad/0011_001073.wav,0.7223
723,0011/Sad/0011_001074.wav,0.61481
724,0011/Sad/0011_001075.wav,0.58826
725,0011/Sad/0011_001076.wav,0.61808
726,0011/Sad/0011_001077.wav,0.7496
727,0011/Sad/0011_001078.wav,0.81335
728,0011/Sad/0011_001079.wav,0.64997
729,0011/Sad/0011_001080.wav,0.70837
730,0011/Sad/0011_001081.wav,0.62062
731,0011/Sad/0011_001082.wav,0.93127
732,0011/Sad/0011_001083.wav,0.70621
733,0011/Sad/0011_001084.wav,0.77448
734,0011/Sad/0011_001085.wav,0.73356
735,0011/Sad/0011_001086.wav,0.62558
736,0011/Sad/0011_001087.wav,0.75246
737,0011/Sad/0011_001088.wav,0.72691
738,0011/Sad/0011_001089.wav,0.64662
739,0011/Sad/0011_001090.wav,0.6468
740,0011/Sad/0011_001091.wav,0.685
741,0011/Sad/0011_001092.wav,0.7745
742,0011/Sad/0011_001093.wav,0.67724
743,0011/Sad/0011_001094.wav,0.6156
744,0011/Sad/0011_001095.wav,0.61886
745,0011/Sad/0011_001096.wav,0.9079
746,0011/Sad/0011_001097.wav,0.72678
747,0011/Sad/0011_001098.wav,0.79736
748,0011/Sad/0011_001099.wav,0.90065
749,0011/Sad/0011_001100.wav,0.75478
750,0011/Sad/0011_001101.wav,0.75764
751,0011/Sad/0011_001102.wav,0.83595
752,0011/Sad/0011_001103.wav,0.61991
753,0011/Sad/0011_001104.wav,0.82934
754,0011/Sad/0011_001105.wav,0.79988
755,0011/Sad/0011_001106.wav,0.67419
756,0011/Sad/0011_001107.wav,0.82176
757,0011/Sad/0011_001108.wav,0.48215
758,0011/Sad/0011_001109.wav,0.81451
759,0011/Sad/0011_001110.wav,0.6101
760,0011/Sad/0011_001111.wav,0.75736
761,0011/Sad/0011_001112.wav,0.70509
762,0011/Sad/0011_001113.wav,0.69884
763,0011/Sad/0011_001114.wav,0.70365
764,0011/Sad/0011_001115.wav,0.61026
765,0011/Sad/0011_001116.wav,0.60979
766,0011/Sad/0011_001117.wav,0.59614
767,0011/Sad/0011_001118.wav,0.79798
768,0011/Sad/0011_001119.wav,0.70835
769,0011/Sad/0011_001120.wav,0.6177
770,0011/Sad/0011_001121.wav,0.6627
771,0011/Sad/0011_001122.wav,0.62346
772,0011/Sad/0011_001123.wav,0.64913
773,0011/Sad/0011_001124.wav,0.62612
774,0011/Sad/0011_001125.wav,0.66413
775,0011/Sad/0011_001126.wav,0.56478
776,0011/Sad/0011_001127.wav,0.57622
777,0011/Sad/0011_001128.wav,0.7802
778,0011/Sad/0011_001129.wav,0.81062
779,0011/Sad/0011_001130.wav,0.50708
780,0011/Sad/0011_001131.wav,0.63991
781,0011/Sad/0011_001132.wav,0.58521
782,0011/Sad/0011_001133.wav,0.72823
783,0011/Sad/0011_001134.wav,0.65634
784,0011/Sad/0011_001135.wav,0.63385
785,0011/Sad/0011_001136.wav,0.76621
786,0011/Sad/0011_001137.wav,0.6337
787,0011/Sad/0011_001138.wav,0.71632
788,0011/Sad/0011_001139.wav,0.61275
789,0011/Sad/0011_001140.wav,0.6853
790,0011/Sad/0011_001141.wav,0.62234
791,0011/Sad/0011_001142.wav,0.61961
792,0011/Sad/0011_001143.wav,0.60682
793,0011/Sad/0011_001144.wav,0.65495
794,0011/Sad/0011_001145.wav,0.70643
795,0011/Sad/0011_001146.wav,0.62661
796,0011/Sad/0011_001147.wav,0.49556
797,0011/Sad/0011_001148.wav,0.61618
798,0011/Sad/0011_001149.wav,0.68824
799,0011/Sad/0011_001150.wav,0.75481
800,0011/Sad/0011_001151.wav,0.62264
801,0011/Sad/0011_001152.wav,0.6534
802,0011/Sad/0011_001153.wav,0.70907
803,0011/Sad/0011_001154.wav,0.71208
804,0011/Sad/0011_001155.wav,0.51878
805,0011/Sad/0011_001156.wav,0.59793
806,0011/Sad/0011_001157.wav,0.61328
807,0011/Sad/0011_001158.wav,0.62358
808,0011/Sad/0011_001159.wav,0.77428
809,0011/Sad/0011_001160.wav,0.79249
810,0011/Sad/0011_001161.wav,0.41864
811,0011/Sad/0011_001162.wav,0.70002
812,0011/Sad/0011_001163.wav,0.35574
813,0011/Sad/0011_001164.wav,0.64566
814,0011/Sad/0011_001165.wav,0.61795
815,0011/Sad/0011_001166.wav,0.64437
816,0011/Sad/0011_001167.wav,0.69925
817,0011/Sad/0011_001168.wav,0.53575
818,0011/Sad/0011_001169.wav,0.60909
819,0011/Sad/0011_001170.wav,0.7321
820,0011/Sad/0011_001171.wav,0.44128
821,0011/Sad/0011_001172.wav,0.56929
822,0011/Sad/0011_001173.wav,0.56601
823,0011/Sad/0011_001174.wav,0.62529
824,0011/Sad/0011_001175.wav,0.60975
825,0011/Sad/0011_001176.wav,0.61657
826,0011/Sad/0011_001177.wav,0.61792
827,0011/Sad/0011_001178.wav,0.8052
828,0011/Sad/0011_001179.wav,0.72581
829,0011/Sad/0011_001180.wav,0.56745
830,0011/Sad/0011_001181.wav,0.66112
831,0011/Sad/0011_001182.wav,0.69074
832,0011/Sad/0011_001183.wav,0.70706
833,0011/Sad/0011_001184.wav,0.53166
834,0011/Sad/0011_001185.wav,0.68562
835,0011/Sad/0011_001186.wav,0.87015
836,0011/Sad/0011_001187.wav,0.61263
837,0011/Sad/0011_001188.wav,0.6037
838,0011/Sad/0011_001189.wav,0.70949
839,0011/Sad/0011_001190.wav,0.61176
840,0011/Sad/0011_001191.wav,0.73955
841,0011/Sad/0011_001192.wav,0.83652
842,0011/Sad/0011_001193.wav,0.62015
843,0011/Sad/0011_001194.wav,0.77554
844,0011/Sad/0011_001195.wav,0.68326
845,0011/Sad/0011_001196.wav,0.65792
846,0011/Sad/0011_001197.wav,0.74695
847,0011/Sad/0011_001198.wav,0.85194
848,0011/Sad/0011_001199.wav,0.71006
849,0011/Sad/0011_001200.wav,0.70707
850,0011/Sad/0011_001201.wav,0.80324
851,0011/Sad/0011_001202.wav,0.61639
852,0011/Sad/0011_001203.wav,0.62181
853,0011/Sad/0011_001204.wav,0.76547
854,0011/Sad/0011_001205.wav,0.72538
855,0011/Sad/0011_001206.wav,0.60599
856,0011/Sad/0011_001207.wav,0.8185
857,0011/Sad/0011_001208.wav,0.65769
858,0011/Sad/0011_001209.wav,0.81106
859,0011/Sad/0011_001210.wav,0.69537
860,0011/Sad/0011_001211.wav,0.50435
861,0011/Sad/0011_001212.wav,0.5999
862,0011/Sad/0011_001213.wav,0.63604
863,0011/Sad/0011_001214.wav,0.62629
864,0011/Sad/0011_001215.wav,0.50568
865,0011/Sad/0011_001216.wav,0.69193
866,0011/Sad/0011_001217.wav,0.4596
867,0011/Sad/0011_001218.wav,0.48007
868,0011/Sad/0011_001219.wav,0.89461
869,0011/Sad/0011_001220.wav,0.53732
870,0011/Sad/0011_001221.wav,0.85491
871,0011/Sad/0011_001222.wav,0.59093
872,0011/Sad/0011_001223.wav,0.59529
873,0011/Sad/0011_001224.wav,0.88799
874,0011/Sad/0011_001225.wav,0.69812
875,0011/Sad/0011_001226.wav,0.69282
876,0011/Sad/0011_001227.wav,0.63995
877,0011/Sad/0011_001228.wav,0.58303
878,0011/Sad/0011_001229.wav,0.60677
879,0011/Sad/0011_001230.wav,0.59505
880,0011/Sad/0011_001231.wav,0.60556
881,0011/Sad/0011_001232.wav,0.61777
882,0011/Sad/0011_001233.wav,0.57627
883,0011/Sad/0011_001234.wav,0.61891
884,0011/Sad/0011_001235.wav,0.71494
885,0011/Sad/0011_001236.wav,0.72984
886,0011/Sad/0011_001237.wav,0.6007
887,0011/Sad/0011_001238.wav,0.61976
888,0011/Sad/0011_001239.wav,0.67992
889,0011/Sad/0011_001240.wav,0.81255
890,0011/Sad/0011_001241.wav,0.73409
891,0011/Sad/0011_001242.wav,0.69313
892,0011/Sad/0011_001243.wav,0.72804
893,0011/Sad/0011_001244.wav,0.63433
894,0011/Sad/0011_001245.wav,0.61713
895,0011/Sad/0011_001246.wav,0.6546
896,0011/Sad/0011_001247.wav,0.62843
897,0011/Sad/0011_001248.wav,0.77104
898,0011/Sad/0011_001249.wav,0.69394
899,0011/Sad/0011_001250.wav,0.52885
900,0011/Sad/0011_001251.wav,0.53143
901,0011/Sad/0011_001252.wav,0.60841
902,0011/Sad/0011_001253.wav,0.62211
903,0011/Sad/0011_001254.wav,0.74422
904,0011/Sad/0011_001255.wav,0.86859
905,0011/Sad/0011_001256.wav,0.82212
906,0011/Sad/0011_001257.wav,0.94494
907,0011/Sad/0011_001258.wav,0.68656
908,0011/Sad/0011_001259.wav,0.67108
909,0011/Sad/0011_001260.wav,0.86416
910,0011/Sad/0011_001261.wav,0.68115
911,0011/Sad/0011_001262.wav,0.823
912,0011/Sad/0011_001263.wav,0.73426
913,0011/Sad/0011_001264.wav,0.64247
914,0011/Sad/0011_001265.wav,0.66511
915,0011/Sad/0011_001266.wav,0.40611
916,0011/Sad/0011_001267.wav,0.60338
917,0011/Sad/0011_001268.wav,0.79003
918,0011/Sad/0011_001269.wav,0.6933
919,0011/Sad/0011_001270.wav,0.64133
920,0011/Sad/0011_001271.wav,0.62504
921,0011/Sad/0011_001272.wav,0.75961
922,0011/Sad/0011_001273.wav,0.96983
923,0011/Sad/0011_001274.wav,0.74463
924,0011/Sad/0011_001275.wav,0.62156
925,0011/Sad/0011_001276.wav,0.74124
926,0011/Sad/0011_001277.wav,0.74803
927,0011/Sad/0011_001278.wav,0.64732
928,0011/Sad/0011_001279.wav,0.61724
929,0011/Sad/0011_001280.wav,0.72109
930,0011/Sad/0011_001281.wav,0.61311
931,0011/Sad/0011_001282.wav,0.61183
932,0011/Sad/0011_001283.wav,0.61277
933,0011/Sad/0011_001284.wav,0.73485
934,0011/Sad/0011_001285.wav,0.79919
935,0011/Sad/0011_001286.wav,0.73505
936,0011/Sad/0011_001287.wav,0.77646
937,0011/Sad/0011_001288.wav,0.87848
938,0011/Sad/0011_001289.wav,0.6324
939,0011/Sad/0011_001290.wav,0.57839
940,0011/Sad/0011_001291.wav,0.61366
941,0011/Sad/0011_001292.wav,0.64799
942,0011/Sad/0011_001293.wav,0.62201
943,0011/Sad/0011_001294.wav,0.61826
944,0011/Sad/0011_001295.wav,0.61636
945,0011/Sad/0011_001296.wav,0.6063
946,0011/Sad/0011_001297.wav,0.85171
947,0011/Sad/0011_001298.wav,0.75604
948,0011/Sad/0011_001299.wav,0.75513
949,0011/Sad/0011_001300.wav,0.66856
950,0011/Sad/0011_001301.wav,0.67831
951,0011/Sad/0011_001302.wav,0.76032
952,0011/Sad/0011_001303.wav,0.61092
953,0011/Sad/0011_001304.wav,0.61158
954,0011/Sad/0011_001305.wav,0.62876
955,0011/Sad/0011_001306.wav,0.78131
956,0011/Sad/0011_001307.wav,0.5248
957,0011/Sad/0011_001308.wav,0.78444
958,0011/Sad/0011_001309.wav,0.70033
959,0011/Sad/0011_001310.wav,0.71711
960,0011/Sad/0011_001311.wav,0.71157
961,0011/Sad/0011_001312.wav,0.69158
962,0011/Sad/0011_001313.wav,0.50426
963,0011/Sad/0011_001314.wav,0.88732
964,0011/Sad/0011_001315.wav,0.68337
965,0011/Sad/0011_001316.wav,0.73225
966,0011/Sad/0011_001317.wav,0.69426
967,0011/Sad/0011_001318.wav,0.60989
968,0011/Sad/0011_001319.wav,0.57664
969,0011/Sad/0011_001320.wav,0.60173
970,0011/Sad/0011_001321.wav,0.68904
971,0011/Sad/0011_001322.wav,0.56127
972,0011/Sad/0011_001323.wav,0.91414
973,0011/Sad/0011_001324.wav,0.75379
974,0011/Sad/0011_001325.wav,0.61856
975,0011/Sad/0011_001326.wav,0.65116
976,0011/Sad/0011_001327.wav,0.70098
977,0011/Sad/0011_001328.wav,0.71279
978,0011/Sad/0011_001329.wav,0.68559
979,0011/Sad/0011_001330.wav,0.75584
980,0011/Sad/0011_001331.wav,0.63998
981,0011/Sad/0011_001332.wav,0.60475
982,0011/Sad/0011_001333.wav,0.67386
983,0011/Sad/0011_001334.wav,0.60722
984,0011/Sad/0011_001335.wav,0.50007
985,0011/Sad/0011_001336.wav,0.78301
986,0011/Sad/0011_001337.wav,0.68947
987,0011/Sad/0011_001338.wav,0.69843
988,0011/Sad/0011_001339.wav,0.69325
989,0011/Sad/0011_001340.wav,0.72943
990,0011/Sad/0011_001341.wav,0.89962
991,0011/Sad/0011_001342.wav,0.68636
992,0011/Sad/0011_001343.wav,0.6228
993,0011/Sad/0011_001344.wav,1
994,0011/Sad/0011_001345.wav,0.70568
995,0011/Sad/0011_001346.wav,0.6159
996,0011/Sad/0011_001347.wav,0.62499
997,0011/Sad/0011_001348.wav,0.75617
998,0011/Sad/0011_001349.wav,0.66148
999,0011/Sad/0011_001350.wav,0.55155
1000,0011/Sad/0011_001351.wav,0.74413
1001,0011/Sad/0011_001352.wav,0.49277
1002,0011/Sad/0011_001353.wav,0.67072
1003,0011/Sad/0011_001354.wav,0.6896
1004,0011/Sad/0011_001355.wav,0.77285
1005,0011/Sad/0011_001356.wav,0.60618
1006,0011/Sad/0011_001357.wav,0.76369
1007,0011/Sad/0011_001358.wav,0.57972
1008,0011/Sad/0011_001359.wav,0.59215
1009,0011/Sad/0011_001360.wav,0.61381
1010,0011/Sad/0011_001361.wav,0.63338
1011,0011/Sad/0011_001362.wav,0.6527
1012,0011/Sad/0011_001363.wav,0.79291
1013,0011/Sad/0011_001364.wav,0.64857
1014,0011/Sad/0011_001365.wav,0.62038
1015,0011/Sad/0011_001366.wav,0.62138
1016,0011/Sad/0011_001367.wav,0.67551
1017,0011/Sad/0011_001368.wav,0.56988
1018,0011/Sad/0011_001369.wav,0.73802
1019,0011/Sad/0011_001370.wav,0.50026
1020,0011/Sad/0011_001371.wav,0.61776
1021,0011/Sad/0011_001372.wav,0.7581
1022,0011/Sad/0011_001373.wav,0.45101
1023,0011/Sad/0011_001374.wav,0.62329
1024,0011/Sad/0011_001375.wav,0.61235
1025,0011/Sad/0011_001376.wav,0.63844
1026,0011/Sad/0011_001377.wav,0.6536
1027,0011/Sad/0011_001378.wav,0.60047
1028,0011/Sad/0011_001379.wav,0.61589
1029,0011/Sad/0011_001380.wav,0.67607
1030,0011/Sad/0011_001381.wav,0.71256
1031,0011/Sad/0011_001382.wav,0.62055
1032,0011/Sad/0011_001383.wav,0.62396
1033,0011/Sad/0011_001384.wav,0.6229
1034,0011/Sad/0011_001385.wav,0.69191
1035,0011/Sad/0011_001386.wav,0.71379
1036,0011/Sad/0011_001387.wav,0.597
1037,0011/Sad/0011_001388.wav,0.6029
1038,0011/Sad/0011_001389.wav,0.68813
1039,0011/Sad/0011_001390.wav,0.78169
1040,0011/Sad/0011_001391.wav,0.6391
1041,0011/Sad/0011_001392.wav,0.83346
1042,0011/Sad/0011_001393.wav,0.5236
1043,0011/Sad/0011_001394.wav,0.76356
1044,0011/Sad/0011_001395.wav,0.73763
1045,0011/Sad/0011_001396.wav,0.76978
1046,0011/Sad/0011_001397.wav,0.7429
1047,0011/Sad/0011_001398.wav,0.75782
1048,0011/Sad/0011_001399.wav,0.73181
1049,0011/Sad/0011_001400.wav,0.63394
1050,0011/Surprise/0011_001401.wav,0.71198
1051,0011/Surprise/0011_001402.wav,0.55186
1052,0011/Surprise/0011_001403.wav,0.66504
1053,0011/Surprise/0011_001404.wav,0.6837
1054,0011/Surprise/0011_001405.wav,0.71923
1055,0011/Surprise/0011_001406.wav,0.61651
1056,0011/Surprise/0011_001407.wav,0.68954
1057,0011/Surprise/0011_001408.wav,0.60277
1058,0011/Surprise/0011_001409.wav,0.59158
1059,0011/Surprise/0011_001410.wav,0.55468
1060,0011/Surprise/0011_001411.wav,0.59132
1061,0011/Surprise/0011_001412.wav,0.71275
1062,0011/Surprise/0011_001413.wav,0.66843
1063,0011/Surprise/0011_001414.wav,0.59686
1064,0011/Surprise/0011_001415.wav,0.7517
1065,0011/Surprise/0011_001416.wav,0.81322
1066,0011/Surprise/0011_001417.wav,0.87475
1067,0011/Surprise/0011_001418.wav,0.77743
1068,0011/Surprise/0011_001419.wav,0.68545
1069,0011/Surprise/0011_001420.wav,0.68799
1070,0011/Surprise/0011_001421.wav,0.72839
1071,0011/Surprise/0011_001422.wav,0.77187
1072,0011/Surprise/0011_001423.wav,0.81296
1073,0011/Surprise/0011_001424.wav,0.58097
1074,0011/Surprise/0011_001425.wav,0.53642
1075,0011/Surprise/0011_001426.wav,0.54901
1076,0011/Surprise/0011_001427.wav,0.41661
1077,0011/Surprise/0011_001428.wav,0.63139
1078,0011/Surprise/0011_001429.wav,0.62972
1079,0011/Surprise/0011_001430.wav,0.60579
1080,0011/Surprise/0011_001431.wav,0.75147
1081,0011/Surprise/0011_001432.wav,0.74649
1082,0011/Surprise/0011_001433.wav,0.72998
1083,0011/Surprise/0011_001434.wav,0.5978
1084,0011/Surprise/0011_001435.wav,0.65694
1085,0011/Surprise/0011_001436.wav,0.74534
1086,0011/Surprise/0011_001437.wav,0.61292
1087,0011/Surprise/0011_001438.wav,0.67714
1088,0011/Surprise/0011_001439.wav,0.7296
1089,0011/Surprise/0011_001440.wav,0.67793
1090,0011/Surprise/0011_001441.wav,0.71549
1091,0011/Surprise/0011_001442.wav,0.8327
1092,0011/Surprise/0011_001443.wav,0.62675
1093,0011/Surprise/0011_001444.wav,0.7395
1094,0011/Surprise/0011_001445.wav,0.61653
1095,0011/Surprise/0011_001446.wav,0.54543
1096,0011/Surprise/0011_001447.wav,0.61616
1097,0011/Surprise/0011_001448.wav,0.62479
1098,0011/Surprise/0011_001449.wav,0.60603
1099,0011/Surprise/0011_001450.wav,0.54585
1100,0011/Surprise/0011_001451.wav,0.59909
1101,0011/Surprise/0011_001452.wav,0.59496
1102,0011/Surprise/0011_001453.wav,0.93605
1103,0011/Surprise/0011_001454.wav,0.78697
1104,0011/Surprise/0011_001455.wav,0.59475
1105,0011/Surprise/0011_001456.wav,0.96257
1106,0011/Surprise/0011_001457.wav,0.59765
1107,0011/Surprise/0011_001458.wav,0.65924
1108,0011/Surprise/0011_001459.wav,0.65837
1109,0011/Surprise/0011_001460.wav,0.59225
1110,0011/Surprise/0011_001461.wav,0.69652
1111,0011/Surprise/0011_001462.wav,0.56576
1112,0011/Surprise/0011_001463.wav,0.73627
1113,0011/Surprise/0011_001464.wav,0.65832
1114,0011/Surprise/0011_001465.wav,0.7746
1115,0011/Surprise/0011_001466.wav,0.67674
1116,0011/Surprise/0011_001467.wav,0.71486
1117,0011/Surprise/0011_001468.wav,0.54744
1118,0011/Surprise/0011_001469.wav,0.59043
1119,0011/Surprise/0011_001470.wav,0.84077
1120,0011/Surprise/0011_001471.wav,0.59284
1121,0011/Surprise/0011_001472.wav,0.5958
1122,0011/Surprise/0011_001473.wav,0.68435
1123,0011/Surprise/0011_001474.wav,0.85583
1124,0011/Surprise/0011_001475.wav,0.72762
1125,0011/Surprise/0011_001476.wav,0.60728
1126,0011/Surprise/0011_001477.wav,0.79061
1127,0011/Surprise/0011_001478.wav,0.71481
1128,0011/Surprise/0011_001479.wav,0.81188
1129,0011/Surprise/0011_001480.wav,0.78171
1130,0011/Surprise/0011_001481.wav,0.79676
1131,0011/Surprise/0011_001482.wav,0.74791
1132,0011/Surprise/0011_001483.wav,0.71111
1133,0011/Surprise/0011_001484.wav,0.64264
1134,0011/Surprise/0011_001485.wav,0.7086
1135,0011/Surprise/0011_001486.wav,0.59633
1136,0011/Surprise/0011_001487.wav,0.70161
1137,0011/Surprise/0011_001488.wav,0.64318
1138,0011/Surprise/0011_001489.wav,1
1139,0011/Surprise/0011_001490.wav,0.81631
1140,0011/Surprise/0011_001491.wav,0.64044
1141,0011/Surprise/0011_001492.wav,0.9239
1142,0011/Surprise/0011_001493.wav,0.78115
1143,0011/Surprise/0011_001494.wav,0.75452
1144,0011/Surprise/0011_001495.wav,0.78002
1145,0011/Surprise/0011_001496.wav,0.60134
1146,0011/Surprise/0011_001497.wav,0.67204
1147,0011/Surprise/0011_001498.wav,0.59352
1148,0011/Surprise/0011_001499.wav,0.6918
1149,0011/Surprise/0011_001500.wav,0.58861
1150,0011/Surprise/0011_001501.wav,0.82745
1151,0011/Surprise/0011_001502.wav,0.60329
1152,0011/Surprise/0011_001503.wav,0.67853
1153,0011/Surprise/0011_001504.wav,0.6731
1154,0011/Surprise/0011_001505.wav,0.70277
1155,0011/Surprise/0011_001506.wav,0.654
1156,0011/Surprise/0011_001507.wav,0.6314
1157,0011/Surprise/0011_001508.wav,0.90505
1158,0011/Surprise/0011_001509.wav,0.7562
1159,0011/Surprise/0011_001510.wav,0.79195
1160,0011/Surprise/0011_001511.wav,0.70009
1161,0011/Surprise/0011_001512.wav,0.59606
1162,0011/Surprise/0011_001513.wav,0.69373
1163,0011/Surprise/0011_001514.wav,0.90565
1164,0011/Surprise/0011_001515.wav,0.66213
1165,0011/Surprise/0011_001516.wav,0.63079
1166,0011/Surprise/0011_001517.wav,0.79708
1167,0011/Surprise/0011_001518.wav,0.70193
1168,0011/Surprise/0011_001519.wav,0.61809
1169,0011/Surprise/0011_001520.wav,0.72299
1170,0011/Surprise/0011_001521.wav,0.72365
1171,0011/Surprise/0011_001522.wav,0.66128
1172,0011/Surprise/0011_001523.wav,0.7114
1173,0011/Surprise/0011_001524.wav,0.69281
1174,0011/Surprise/0011_001525.wav,0.78052
1175,0011/Surprise/0011_001526.wav,0.74113
1176,0011/Surprise/0011_001527.wav,0.64012
1177,0011/Surprise/0011_001528.wav,0.64239
1178,0011/Surprise/0011_001529.wav,0.69566
1179,0011/Surprise/0011_001530.wav,0.79479
1180,0011/Surprise/0011_001531.wav,0.58924
1181,0011/Surprise/0011_001532.wav,0.74537
1182,0011/Surprise/0011_001533.wav,0.59584
1183,0011/Surprise/0011_001534.wav,0.83622
1184,0011/Surprise/0011_001535.wav,0.73615
1185,0011/Surprise/0011_001536.wav,0.80557
1186,0011/Surprise/0011_001537.wav,0.64777
1187,0011/Surprise/0011_001538.wav,0.71256
1188,0011/Surprise/0011_001539.wav,0.7121
1189,0011/Surprise/0011_001540.wav,0.59903
1190,0011/Surprise/0011_001541.wav,0.82904
1191,0011/Surprise/0011_001542.wav,0.7038
1192,0011/Surprise/0011_001543.wav,0.69783
1193,0011/Surprise/0011_001544.wav,0.78377
1194,0011/Surprise/0011_001545.wav,0.61409
1195,0011/Surprise/0011_001546.wav,0.7681
1196,0011/Surprise/0011_001547.wav,0.70783
1197,0011/Surprise/0011_001548.wav,0.70389
1198,0011/Surprise/0011_001549.wav,0.84551
1199,0011/Surprise/0011_001550.wav,0.59533
1200,0011/Surprise/0011_001551.wav,0.85633
